rank,sector_name,concept_final_rank_score,trend_continuation_score,trend_level_cn,short_term_burst_score,burst_level_cn,agent_consensus_label,agent_ranking_score,agent_opportunity_score,risk_control_score,confidence_score,evidence_score,history_days,actual_history_days,trend_window_status
1,动物疫苗,71.41,69.0,重点观察,58.8,短线中性,trend_confirmed,82.0,59.0,100.0,0.9,70.0,32,5,ok
2,合成生物,69.1,63.82,重点观察,58.8,短线中性,trend_confirmed,81.0,57.0,100.0,0.9,70.0,32,5,ok
3,阿尔茨海默概念,68.18,61.2,观察,58.8,短线中性,trend_confirmed,81.0,57.0,100.0,0.9,70.0,32,5,ok
4,仿制药一致性评价,64.68,61.2,观察,58.8,短线中性,trend_confirmed,72.0,49.0,100.0,0.9,70.0,32,5,ok
5,创新药,64.68,61.2,观察,58.8,短线中性,trend_confirmed,72.0,49.0,100.0,0.9,70.0,32,5,ok
6,辅助生殖,63.97,59.45,观察,58.8,短线中性,trend_confirmed,72.0,48.0,100.0,0.9,70.0,32,5,ok
7,肝炎概念,63.55,58.25,观察,58.8,短线中性,trend_confirmed,72.0,48.0,100.0,0.9,70.0,32,5,ok
8,猴痘概念,63.44,57.95,观察,58.8,短线中性,trend_confirmed,72.0,48.0,100.0,0.9,70.0,32,5,ok
9,芬太尼,63.4,57.82,观察,58.8,短线中性,trend_confirmed,72.0,48.0,100.0,0.9,70.0,32,5,ok
10,重组蛋白,62.7,56.97,观察,58.8,短线中性,trend_confirmed,71.0,47.0,100.0,0.9,70.0,32,5,ok
11,传感器,61.34,56.8,中性,52.8,短线中性,trend_confirmed,71.0,46.0,100.0,0.9,70.0,32,5,ok
12,黑龙江自贸区,58.81,54.15,重点观察,58.8,短线中性,trend_confirmed_but_strength_limited,61.0,48.0,100.0,0.9,70.0,32,5,ok
13,丙烯酸,58.66,58.0,观察,34.3,短线偏弱,trend_confirmed,72.0,49.0,100.0,0.7,70.0,32,5,ok
14,国产航母,57.38,52.62,观察,63.8,短线中性,trend_confirmed_but_strength_limited,57.0,41.0,100.0,0.9,70.0,32,5,ok
15,华为汽车,57.36,51.15,观察,63.8,短线中性,oversold_rebound_candidate,58.0,43.0,100.0,0.9,70.0,32,5,ok
16,宠物经济,56.62,53.6,观察,58.8,短线中性,trend_confirmed_but_strength_limited,57.0,40.0,100.0,0.9,70.0,32,5,ok
17,氟化工概念,56.48,57.2,中性,27.3,短线偏弱,trend_confirmed,71.0,47.0,100.0,0.7,70.0,32,5,ok
18,共同富裕示范区,56.42,54.75,重点观察,55.8,短线中性,trend_confirmed_but_strength_limited,57.0,40.0,100.0,0.9,70.0,32,5,ok
19,三胎概念,56.01,52.15,重点观察,58.8,短线中性,trend_confirmed_but_strength_limited,57.0,39.0,100.0,0.9,70.0,32,5,ok
20,黄金概念,55.98,52.05,重点观察,58.8,短线中性,oversold_rebound_candidate,57.0,39.0,100.0,0.9,70.0,32,5,ok
21,航运概念,55.66,51.15,观察,58.8,短线中性,trend_confirmed_but_strength_limited,57.0,39.0,100.0,0.9,70.0,32,5,ok
22,工业大麻,55.49,58.95,重点观察,58.8,短线中性,conflicted,45.0,46.0,100.0,0.7,70.0,32,5,ok
23,高股息精选,55.39,52.1,观察,55.8,短线中性,trend_confirmed_but_strength_limited,57.0,39.0,100.0,0.9,70.0,32,5,ok
24,航空发动机,55.0,57.55,观察,63.8,短线中性,conflicted,43.0,42.0,100.0,0.7,70.0,32,5,ok
25,参股保险,54.7,52.7,观察,45.8,短线降温,trend_confirmed_but_strength_limited,59.0,44.0,100.0,0.9,70.0,32,5,ok
26,长安汽车概念,54.21,48.15,观察,55.8,短线中性,oversold_rebound_candidate,57.0,41.0,100.0,0.9,70.0,32,5,ok
27,固废处理,54.08,49.5,观察,55.8,短线中性,trend_confirmed_but_strength_limited,56.0,38.0,100.0,0.9,70.0,32,5,ok
28,超级品牌,54.07,50.9,观察,45.8,短线降温,trend_confirmed_but_strength_limited,59.0,44.0,100.0,0.9,70.0,32,5,ok
29,成飞概念,53.65,55.4,观察,63.8,短线中性,conflicted,42.0,39.0,100.0,0.7,70.0,32,5,ok
30,供销社,52.9,46.4,观察,55.8,短线中性,trend_confirmed_but_strength_limited,56.0,37.0,100.0,0.9,70.0,32,5,ok
31,核电,52.23,44.5,观察,55.8,短线中性,oversold_rebound_candidate,56.0,37.0,100.0,0.9,70.0,32,5,ok
32,高铁,52.23,44.5,观察,55.8,短线中性,oversold_rebound_candidate,56.0,37.0,100.0,0.9,70.0,32,5,ok
33,工业母机,52.02,54.17,观察,55.8,短线中性,conflicted,43.0,40.0,100.0,0.7,70.0,32,5,ok
34,冰雪产业,51.73,44.2,观察,55.8,短线中性,trend_confirmed_but_strength_limited,55.0,36.0,100.0,0.9,70.0,32,5,ok
35,地下管网,51.64,43.95,观察,55.8,短线中性,oversold_rebound_candidate,55.0,36.0,100.0,0.9,70.0,32,5,ok
36,车联网(车路协同),51.52,45.3,观察,52.8,短线中性,oversold_rebound_candidate,55.0,36.0,100.0,0.9,70.0,32,5,ok
37,大飞机,51.47,52.6,观察,55.8,短线中性,conflicted,43.0,40.0,100.0,0.7,70.0,32,5,ok
38,海工装备,51.01,42.15,中性,55.8,短线中性,oversold_rebound_candidate,55.0,36.0,100.0,0.9,70.0,32,5,ok
39,高压氧舱,50.9,47.82,观察,45.8,短线降温,trend_confirmed_but_strength_limited,55.0,35.0,100.0,0.9,70.0,32,5,ok
40,长三角一体化,50.89,53.8,观察,55.8,短线中性,conflicted,41.0,36.0,100.0,0.7,70.0,32,5,ok
41,参股银行,50.86,47.7,观察,45.8,短线降温,trend_confirmed_but_strength_limited,55.0,35.0,100.0,0.9,70.0,32,5,ok
42,工业互联网,50.85,53.7,观察,55.8,短线中性,conflicted,41.0,36.0,100.0,0.7,70.0,32,5,ok
43,飞行汽车(eVTOL),50.63,51.35,观察,55.8,短线中性,conflicted,42.0,39.0,100.0,0.7,70.0,32,5,ok
44,高端装备,50.63,51.35,观察,55.8,短线中性,conflicted,42.0,39.0,100.0,0.7,70.0,32,5,ok
45,横琴新区,50.3,40.4,中性,55.8,短线中性,oversold_rebound_candidate,55.0,35.0,100.0,0.9,70.0,32,5,ok
46,风电,50.3,40.4,中性,55.8,短线中性,oversold_rebound_candidate,55.0,35.0,100.0,0.9,70.0,32,5,ok
47,军工,50.23,51.9,观察,55.8,短线中性,conflicted,41.0,36.0,100.0,0.7,70.0,32,5,ok
48,比亚迪概念,50.23,51.9,观察,55.8,短线中性,conflicted,41.0,36.0,100.0,0.7,70.0,32,5,ok
49,ERP概念,50.0,39.55,观察,55.8,短线中性,oversold_rebound_candidate,55.0,35.0,100.0,0.9,70.0,32,5,ok
50,储能,49.3,40.4,中性,52.8,短线中性,oversold_rebound_candidate,54.0,34.0,100.0,0.9,70.0,32,5,ok
51,充电桩,49.3,40.4,中性,52.8,短线中性,oversold_rebound_candidate,54.0,34.0,100.0,0.9,70.0,32,5,ok
52,高压快充,49.17,40.03,观察,52.8,短线中性,oversold_rebound_candidate,54.0,34.0,100.0,0.9,70.0,32,5,ok
53,国资云,49.11,38.15,观察,55.8,短线中性,oversold_rebound_candidate,54.0,34.0,100.0,0.9,70.0,32,5,ok
54,换电概念,49.11,38.15,观察,55.8,短线中性,oversold_rebound_candidate,54.0,34.0,100.0,0.9,70.0,32,5,ok
55,低空经济,49.06,47.15,观察,55.8,短线中性,conflicted,42.0,38.0,100.0,0.7,70.0,32,5,ok
56,电力物联网,48.48,38.07,中性,52.8,短线中性,oversold_rebound_candidate,54.0,34.0,100.0,0.9,70.0,32,5,ok
57,抽水蓄能,48.32,37.6,中性,52.8,短线中性,oversold_rebound_candidate,54.0,34.0,100.0,0.9,70.0,32,5,ok
58,海南自贸区,47.78,46.35,观察,37.3,短线降温,trend_confirmed_but_strength_limited,53.0,32.0,100.0,0.9,70.0,32,5,ok
59,光热发电,47.44,33.65,中性,52.8,短线中性,oversold_rebound_candidate,55.0,36.0,100.0,0.9,70.0,32,5,ok
60,安防,47.19,46.65,中性,52.8,短线中性,conflicted,40.0,33.0,100.0,0.7,70.0,32,5,ok
61,核污染防治,46.3,50.1,中性,42.8,短线降温,conflicted,40.0,32.0,100.0,0.7,70.0,32,5,ok
62,EDR概念,45.16,47.7,中性,49.8,短线降温,weak_or_avoid,33.0,36.0,100.0,0.9,70.0,32,5,ok
63,锂电池概念,44.01,45.0,中性,42.8,短线降温,conflicted,39.0,30.0,100.0,0.7,70.0,32,5,ok
